P31946	convert	9606	ENSP00000361930
P31946	eggNOG	9606	KOG0841
P62258	convert	9606	ENSP00000264335
P62258	eggNOG	9606	KOG0841
Q04917	convert	9606	ENSP00000248975
Q04917	eggNOG	9606	KOG0841
P61981	convert	9606	ENSP00000306330
P61981	eggNOG	9606	KOG0841
P31947	convert	9606	ENSP00000340989
P31947	eggNOG	9606	KOG0841
P27348	convert	9606	ENSP00000371267
P27348	eggNOG	9606	KOG0841
P63104	convert	9606	ENSP00000379287
P63104	eggNOG	9606	KOG0841
Q96QU6	convert	9606	ENSP00000263776
Q96QU6	eggNOG	9606	KOG0256
Q4AC99	convert	9606	ENSP00000368109
Q4AC99	eggNOG	9606	KOG0256
Q15172	convert	9606	ENSP00000261461
Q15172	eggNOG	9606	KOG2085
Q15173	convert	9606	ENSP00000164133
Q15173	eggNOG	9606	KOG2085
Q14738	convert	9606	ENSP00000417963
Q14738	eggNOG	9606	KOG2085
Q16537	convert	9606	ENSP00000337641
Q16537	eggNOG	9606	KOG2085
Q13362	convert	9606	ENSP00000412324
Q13362	eggNOG	9606	KOG2085
P30153	convert	9606	ENSP00000324804
P30153	eggNOG	9606	KOG0211
P30154	convert	9606	ENSP00000311344
P30154	eggNOG	9606	KOG0211
P63151	convert	9606	ENSP00000325074
P63151	eggNOG	9606	KOG1354
Q00005	convert	9606	ENSP00000377936
Q00005	eggNOG	9606	KOG1354
Q66LE6	convert	9606	ENSP00000399970
Q66LE6	eggNOG	9606	KOG1354
Q9Y2T4	convert	9606	ENSP00000335083
Q9Y2T4	eggNOG	9606	KOG1354
P14060	convert	9606	ENSP00000358421
P14060	eggNOG	9606	KOG1430
P26439	convert	9606	ENSP00000445122
P26439	eggNOG	9606	KOG1430
Q9H2F3	convert	9606	ENSP00000297679
Q9H2F3	eggNOG	9606	KOG1430
Q9Y3L3	convert	9606	ENSP00000350018
Q9Y3L3	eggNOG	9606	KOG4270
P78314	convert	9606	ENSP00000422168
P78314	eggNOG	9606	ENOG502RF2Z
Q7L8J4	convert	9606	ENSP00000355428
Q7L8J4	eggNOG	9606	KOG2008
O60239	convert	9606	ENSP00000373301
O60239	eggNOG	9606	KOG2008
P46952	convert	9606	ENSP00000294973
P46952	eggNOG	9606	KOG3995
P31937	convert	9606	ENSP00000265395
P31937	eggNOG	9606	KOG0409
P29372	convert	9606	ENSP00000219431
P29372	eggNOG	9606	KOG4486
Q13541	convert	9606	ENSP00000340691
Q13541	eggNOG	9606	ENOG502S4SY
Q13542	convert	9606	ENSP00000362314
Q13542	eggNOG	9606	ENOG502S44S
O60516	convert	9606	ENSP00000308472
O60516	eggNOG	9606	ENOG502S03G
Q9NRA8	convert	9606	ENSP00000380659
Q9NRA8	eggNOG	9606	ENOG502QRQE
P08195	convert	9606	ENSP00000367123
P08195	eggNOG	9606	KOG0471
P08908	convert	9606	ENSP00000316244
P08908	eggNOG	9606	KOG3656
P28222	convert	9606	ENSP00000358963
P28222	eggNOG	9606	KOG3656
P28221	convert	9606	ENSP00000363748
P28221	eggNOG	9606	KOG3656
P28566	convert	9606	ENSP00000307766
P28566	eggNOG	9606	KOG3656
P30939	convert	9606	ENSP00000322924
P30939	eggNOG	9606	KOG3656
P28223	convert	9606	ENSP00000437737
P28223	eggNOG	9606	KOG3656
P41595	convert	9606	ENSP00000258400
P41595	eggNOG	9606	KOG3656
P28335	convert	9606	ENSP00000276198
P28335	eggNOG	9606	KOG3656
P46098	convert	9606	ENSP00000347754
P46098	eggNOG	9606	KOG3645
O95264	convert	9606	ENSP00000260191
O95264	eggNOG	9606	KOG3645
Q8WXA8	convert	9606	ENSP00000322617
Q8WXA8	eggNOG	9606	KOG3645
Q70Z44	convert	9606	ENSP00000371929
Q70Z44	eggNOG	9606	KOG3645
A5X5Y0	convert	9606	ENSP00000406050
A5X5Y0	eggNOG	9606	KOG3645
Q13639	convert	9606	ENSP00000353915
Q13639	eggNOG	9606	KOG3656
P47898	convert	9606	ENSP00000287907
P47898	eggNOG	9606	KOG3656
P50406	convert	9606	ENSP00000289753
P50406	eggNOG	9606	KOG3656
P34969	convert	9606	ENSP00000337949
P34969	eggNOG	9606	KOG3656
Q9BXI3	convert	9606	ENSP00000235628
Q9BXI3	eggNOG	9606	ENOG502QRJF
Q96P26	convert	9606	ENSP00000352904
Q96P26	eggNOG	9606	ENOG502QRJF
Q9H0P0	convert	9606	ENSP00000484415
Q9H0P0	eggNOG	9606	KOG3128
Q969T7	convert	9606	ENSP00000389948
Q969T7	eggNOG	9606	KOG3128
P49902	convert	9606	ENSP00000339479
P49902	eggNOG	9606	KOG2469
P21589	convert	9606	ENSP00000257770
P21589	eggNOG	9606	KOG4419
P52209	convert	9606	ENSP00000270776
P52209	eggNOG	9606	KOG2653
O95336	convert	9606	ENSP00000252603
O95336	eggNOG	9606	KOG3147
P05408	convert	9606	ENSP00000300175
P05408	eggNOG	9606	KOG4187
P36639	convert	9606	ENSP00000380241
P36639	eggNOG	9606	ENOG502S254
P0DKL9	convert	9606	ENSP00000472409
P0DKL9	eggNOG	9606	KOG4850
Q8IZ83	convert	9606	ENSP00000293350
Q8IZ83	eggNOG	9606	KOG2450
Q676U5	convert	9606	ENSP00000375872
Q676U5	eggNOG	9606	KOG0288
Q8NAA4	convert	9606	ENSP00000326340
Q8NAA4	eggNOG	9606	KOG0288
P02763	convert	9606	ENSP00000259396
P02763	eggNOG	9606	ENOG502S0Q2
P19652	convert	9606	ENSP00000394936
P19652	eggNOG	9606	ENOG502S0Q2
P01009	convert	9606	ENSP00000416066
P01009	eggNOG	9606	KOG2392
P04217	convert	9606	ENSP00000263100
P04217	eggNOG	9606	ENOG502RYEX
Q9NQ94	convert	9606	ENSP00000378868
Q9NQ94	eggNOG	9606	KOG0117
Q5TYW2	convert	9606	ENSP00000477695
Q5TYW2	eggNOG	9606	KOG0504
Q5SQ80	convert	9606	ENSP00000366826
Q5SQ80	eggNOG	9606	KOG0504
Q5VUR7	convert	9606	ENSP00000482325
Q5VUR7	eggNOG	9606	KOG0504
Q4UJ75	convert	9606	ENSP00000349891
Q4UJ75	eggNOG	9606	KOG0504
P08697	convert	9606	ENSP00000321853
P08697	eggNOG	9606	KOG2392
P02750	convert	9606	ENSP00000302621
P02750	eggNOG	9606	KOG0619
P01023	convert	9606	ENSP00000323929
P01023	eggNOG	9606	KOG1366
A8K2U0	convert	9606	ENSP00000299698
A8K2U0	eggNOG	9606	KOG1366
A7E2S9	convert	9606	ENSP00000386398
A7E2S9	eggNOG	9606	KOG0504
U3KPV4	convert	9606	ENSP00000475261
U3KPV4	eggNOG	9606	ENOG502QW2H
Q9NPC4	convert	9606	ENSP00000384794
Q9NPC4	eggNOG	9606	KOG1928
Q9UNA3	convert	9606	ENSP00000236709
Q9UNA3	eggNOG	9606	KOG1928
P05067	convert	9606	ENSP00000284981
P05067	eggNOG	9606	KOG3540
Q96GX2	convert	9606	ENSP00000430000
Q96GX2	eggNOG	9606	ENOG502TFV2
P30542	convert	9606	ENSP00000356205
P30542	eggNOG	9606	KOG3656
P29274	convert	9606	ENSP00000480012
P29274	eggNOG	9606	KOG3656
P29275	convert	9606	ENSP00000304501
P29275	eggNOG	9606	KOG3656
Q9NS82	convert	9606	ENSP00000253188
Q9NS82	eggNOG	9606	KOG1287
P22760	convert	9606	ENSP00000232892
P22760	eggNOG	9606	KOG1515
Q9NRG9	convert	9606	ENSP00000209873
Q9NRG9	eggNOG	9606	KOG2139
Q15758	convert	9606	ENSP00000444408
Q15758	eggNOG	9606	KOG3787
Q86V21	convert	9606	ENSP00000324842
Q86V21	eggNOG	9606	KOG1175
P01011	convert	9606	ENSP00000450540
P01011	eggNOG	9606	KOG2392
Q8N5Z0	convert	9606	ENSP00000423190
Q8N5Z0	eggNOG	9606	KOG0634
Q6PD74	convert	9606	ENSP00000261880
Q6PD74	eggNOG	9606	KOG4273
Q2M2I8	convert	9606	ENSP00000386456
Q2M2I8	eggNOG	9606	KOG1989
Q9Y478	convert	9606	ENSP00000229328
Q9Y478	eggNOG	9606	KOG1616
O43741	convert	9606	ENSP00000254101
O43741	eggNOG	9606	KOG1616
P54619	convert	9606	ENSP00000323867
P54619	eggNOG	9606	KOG1764
Q9UGJ0	convert	9606	ENSP00000287878
Q9UGJ0	eggNOG	9606	KOG1764
Q9UGI9	convert	9606	ENSP00000397133
Q9UGI9	eggNOG	9606	KOG1764
Q9H7C9	convert	9606	ENSP00000431808
Q9H7C9	eggNOG	9606	ENOG502S00Z
Q13685	convert	9606	ENSP00000248450
Q13685	eggNOG	9606	KOG0296
Q13131	convert	9606	ENSP00000346148
Q13131	eggNOG	9606	KOG0583
P54646	convert	9606	ENSP00000360290
P54646	eggNOG	9606	KOG0583
Q9Y312	convert	9606	ENSP00000363043
Q9Y312	eggNOG	9606	KOG3937
Q4LEZ3	convert	9606	ENSP00000367528
Q4LEZ3	eggNOG	9606	ENOG502SG9F
Q9BTE6	convert	9606	ENSP00000400870
Q9BTE6	eggNOG	9606	KOG2105
Q9UDR5	convert	9606	ENSP00000377040
Q9UDR5	eggNOG	9606	KOG0172
Q8NHS2	convert	9606	ENSP00000303077
Q8NHS2	eggNOG	9606	KOG1412
P17174	convert	9606	ENSP00000359539
P17174	eggNOG	9606	KOG1412
Q9NY61	convert	9606	ENSP00000477848
Q9NY61	eggNOG	9606	KOG2773
P00505	convert	9606	ENSP00000245206
P00505	eggNOG	9606	KOG1411
Q7Z5M8	convert	9606	ENSP00000336693
Q7Z5M8	eggNOG	9606	KOG1552
Q5VST6	convert	9606	ENSP00000366240
Q5VST6	eggNOG	9606	KOG1552
Q6PCB6	convert	9606	ENSP00000258884
Q6PCB6	eggNOG	9606	KOG1552
Q7Z5R6	convert	9606	ENSP00000365411
Q7Z5R6	eggNOG	9606	KOG3751
P31941	convert	9606	ENSP00000384359
P31941	eggNOG	9606	KOG4075
Q9UH17	convert	9606	ENSP00000327459
Q9UH17	eggNOG	9606	KOG4075
Q9NRW3	convert	9606	ENSP00000355340
Q9NRW3	eggNOG	9606	KOG4075
Q96AK3	convert	9606	ENSP00000216099
Q96AK3	eggNOG	9606	KOG4075
Q8IUX4	convert	9606	ENSP00000309749
Q8IUX4	eggNOG	9606	KOG4075
Q9HC16	convert	9606	ENSP00000385057
Q9HC16	eggNOG	9606	KOG4075
Q6NTF7	convert	9606	ENSP00000385741
Q6NTF7	eggNOG	9606	ENOG502TFVZ
O95477	convert	9606	ENSP00000363868
O95477	eggNOG	9606	KOG0059
Q9BZC7	convert	9606	ENSP00000344155
Q9BZC7	eggNOG	9606	KOG0059
Q99758	convert	9606	ENSP00000301732
Q99758	eggNOG	9606	KOG0059
P78363	convert	9606	ENSP00000359245
P78363	eggNOG	9606	KOG0059
Q8WWZ7	convert	9606	ENSP00000376443
Q8WWZ7	eggNOG	9606	KOG0059
Q8N139	convert	9606	ENSP00000284425
Q8N139	eggNOG	9606	KOG0059
Q8IZY2	convert	9606	ENSP00000263094
Q8IZY2	eggNOG	9606	KOG0059
O94911	convert	9606	ENSP00000467271
O94911	eggNOG	9606	KOG0059
Q8IUA7	convert	9606	ENSP00000342216
Q8IUA7	eggNOG	9606	KOG0059
Q8WWZ4	convert	9606	ENSP00000269081
Q8WWZ4	eggNOG	9606	KOG0059
