Q9URX3	convert	284812	SPAC922.03.1
Q9URX3	eggNOG	284812	ENOG502QPS1
Q9UT08	Gene_Name	284812	paa1
Q9UT08	convert	284812	SPAP8A3.09c.1
Q9UT08	eggNOG	284812	KOG0211
Q12702	Gene_Name	284812	pab1
Q12702	convert	284812	SPAC227.07c.1
Q12702	eggNOG	284812	KOG1354
Q10428	Gene_Name	284812	par1
Q10428	convert	284812	SPCC188.02.1
Q10428	eggNOG	284812	KOG2085
P78759	Gene_Name	284812	par2
P78759	convert	284812	SPAC6F12.12.1
P78759	eggNOG	284812	KOG2085
P78812	convert	284812	SPBC660.16.1
P78812	eggNOG	284812	KOG2653
O74455	convert	284812	SPCC16C4.10.1
O74455	eggNOG	284812	KOG3147
P78789	Gene_Name	284812	amk2
P78789	convert	284812	SPCC1919.03c.1
P78789	eggNOG	284812	KOG1616
Q10343	Gene_Name	284812	cbs2
Q10343	convert	284812	SPAC1556.08c.1
Q10343	eggNOG	284812	KOG1764
Q92367	Gene_Name	284812	aap1
Q92367	convert	284812	SPBC1652.02.1
Q92367	eggNOG	284812	KOG1286
Q6LA53	Gene_Name	284812	aar2
Q6LA53	convert	284812	SPAC3H5.04.1
Q6LA53	eggNOG	284812	KOG3937
Q9P5N2	Gene_Name	284812	aat1
Q9P5N2	convert	284812	SPBC359.03c.1
Q9P5N2	eggNOG	284812	KOG1286
O42652	Gene_Name	284812	aat2
O42652	convert	284812	SPAC10F6.13c.1
O42652	eggNOG	284812	KOG1412
O94320	convert	284812	SPBC725.01.1
O94320	eggNOG	284812	KOG1411
O14192	convert	284812	SPAC56E4.03.1
O14192	eggNOG	284812	KOG0634
O94570	convert	284812	SPBC1773.13.1
O94570	eggNOG	284812	KOG0634
Q9Y7S6	convert	284812	SPCC569.07.1
Q9Y7S6	eggNOG	284812	KOG0634
Q92337	Gene_Name	284812	abc1
Q92337	convert	284812	SPAC9E9.12c.1
Q92337	eggNOG	284812	KOG0054
Q10185	Gene_Name	284812	abc2
Q10185	convert	284812	SPAC3F10.11c.1
Q10185	eggNOG	284812	KOG0054
Q9P5N0	Gene_Name	284812	abc3
Q9P5N0	convert	284812	SPBC359.05.1
Q9P5N0	eggNOG	284812	KOG0054
Q9P7V2	Gene_Name	284812	abc4
Q9P7V2	convert	284812	SPAC30.04c.1
Q9P7V2	eggNOG	284812	KOG0054
Q92338	Gene_Name	284812	abc1
Q92338	convert	284812	SPBC2D10.18.1
Q92338	eggNOG	284812	KOG1234
P49777	Gene_Name	284812	abp1
P49777	convert	284812	SPBC1105.04c.1
P49777	eggNOG	284812	KOG3105
Q9USY4	Gene_Name	284812	abp2
Q9USY4	convert	284812	SPBC1861.02.1
Q9USY4	eggNOG	284812	ENOG502QV85
Q09927	Gene_Name	284812	aca1
Q09927	convert	284812	SPAC21E11.04.1
Q09927	eggNOG	284812	ENOG502QRFX
P78820	Gene_Name	284812	cut6
P78820	convert	284812	SPAC56E4.04c.1
P78820	eggNOG	284812	KOG0368
Q9Y7Z3	convert	284812	SPBC1539.06.1
Q9Y7Z3	eggNOG	284812	KOG0817
O14258	Gene_Name	284812	ace2
O14258	convert	284812	SPAC6G10.12c.1
O14258	eggNOG	284812	KOG1721
Q9P6J1	Gene_Name	284812	icl2
Q9P6J1	convert	284812	SPBC1683.11c.1
Q9P6J1	eggNOG	284812	KOG1260
Q9UUJ9	Gene_Name	284812	ach1
Q9UUJ9	convert	284812	SPAC1952.09c.1
Q9UUJ9	eggNOG	284812	KOG2828
Q9P7W3	convert	284812	SPBC1703.07.1
Q9P7W3	eggNOG	284812	KOG1254
O13907	convert	284812	SPAC22A12.16.1
O13907	eggNOG	284812	KOG1254
Q1MTN8	convert	284812	SPBC16D10.01c.1
Q1MTN8	eggNOG	284812	ENOG502QSAH
O94523	convert	284812	SPCC1281.06c.1
O94523	eggNOG	284812	KOG0537
O94523	eggNOG	284812	KOG1600
Q9P7D4	convert	284812	SPBP4H10.15.1
Q9P7D4	eggNOG	284812	KOG0453
O13966	convert	284812	SPAC24C9.06c.1
O13966	eggNOG	284812	KOG0453
Q10217	convert	284812	SPAC4H3.09.1
Q10217	eggNOG	284812	KOG1748
G2TRL9	Gene_Name	284812	new8
G2TRL9	convert	284812	SPAC3G9.17.1
P78773	convert	284812	SPCC191.02c.1
P78773	eggNOG	284812	KOG1175
P10989	Gene_Name	284812	act1
P10989	convert	284812	SPBC32H8.12c.1
P10989	eggNOG	284812	KOG0676
Q9P7J7	Gene_Name	284812	ada2
Q9P7J7	convert	284812	SPCC24B10.08c.1
